id,region,country_id
175,"AJI-NIPPON RESTAURANT",1
12,"Le Mary Céleste",1
102,"Podozritelnye Litsa Bar",1
107,"SOL AZTECA RESTAURANT",1
172,"THE GREENE TURTLE-Ab",1
220,Eulipia,2
189,"PERUVIAN COUNTRY CHICKEN & BEER",2
202,SHANGRI'LA,2
153,"CANA BEER & WINE",3
124,"THE GREENE TURTLE-Az",3
164,"CRISFIELD SEAFOOD RESTAURANT",4
91,"DOCK OF THE BAY",4
84,"L'Avant Comptoir de la Mer",4
236,"LA MADELEINE",4
97,"METRO CLUB",4
46,Candelaria,5
185,"CHEESESTEAK MIKE'S",5
36,"PASSION FISH",5
171,"BETHESDA CRAB HOUSE",6
45,"FOUR U",6
15,"GOLF ULTRA LOUNGE",6
148,"OLAZZO RESTAURANT",6
75,"TARA THAI",6
115,Cabana,7
237,"HUNAN NIGHT",7
110,"Mandy's Apothecary Irish Pub",7
203,"NEW VILLAGE RESTAURANT",7
98,"Pivbar Kolomenskoye",7
94,"ARIA BAR & GRILL",8
72,"Chez Ammad",8
227,CUBANO'S,8
166,"PETERS CARRY OUT",8
14,"SENOR TEQUILA'S",8
238,"THE QUARRY HOUSE TAVERN",8
161,Artesian,9
74,"Aux Folies",9
228,"BACCHUS OF LEBANON",9
246,"Brass Monkey",9
67,Moonshiner,9
87,Neko,9
119,"SHALOM STRICTLY KOSHER MEATS",9
158,"SOUTHLAWN RESTAURANT",9
130,Anderdog,10
25,"Britannia Arms",10
11,"BROOKVILLE EATERY",10
225,"Hedley Club",10
140,"MAPLE BEER AND WINE",10
181,"MIX BAR & GRILL",10
176,"PETER'S GRILL",10
129,SAFEWAY,10
204,"BARREL & CROW",11
4,"Blue Angel",11
247,"Daly's Wine Bar",11
85,"Bar Neon Monkey",12
66,"HANARO RESTAURANT AND LOUNGE",12
149,"HOP N GRAPE",12
7,"Le Syndicat",12
239,"MIDDLE EAST CUISINE",12
5,"Seven Bamboo",12
213,"The DrumLeyton",12
155,"Beaufort Bar",13
174,"HOT POT LEGEND",13
201,"MAMMA LENA",13
88,Porosello,13
154,"Satan's Whiskers",13
89,"TOTAL BAR",13
126,"GOURMET PUB",14
218,"IL PORTO",14
109,"John Donne Pub",14
50,"Castor Club",15
40,"EL ANDARIEGO",15
222,"Gecko Grill",15
142,"Molly Gwynn's",15
108,N-EUROMART,15
81,"Winil Wine Bar",15
159,"Ye Olde Mitre",15
76,"ADDISU GEBEYA",16
92,"Belgian Pub BeerHouse",16
196,"St. George's Tavern",16
234,"THAI AT SILVER SPRING",16
198,"Long Bar",17
143,Respublika,17
192,"TAIPEI CAFE",17
152,"Tavern U Okolitsy",17
104,"TRATTORIA SORRENTO",17
